"MTU (WET)","Day-ahead Price [EUR/MWh]"
"05.01.2021 17:00 - 05.01.2021 18:00","80.00"
"05.01.2021 18:00 - 05.01.2021 19:00","49.90"
"05.01.2021 19:00 - 05.01.2021 20:00","73.70"
"05.01.2021 20:00 - 05.01.2021 21:00","60.58"
"05.01.2021 21:00 - 05.01.2021 22:00","60.03"
"05.01.2021 22:00 - 05.01.2021 23:00","58.14"
"05.01.2021 23:00 - 06.01.2021 00:00","47.90"
"06.01.2021 00:00 - 06.01.2021 01:00","51.40"
"06.01.2021 01:00 - 06.01.2021 02:00","50.32"
"06.01.2021 02:00 - 06.01.2021 03:00","48.17"
"06.01.2021 03:00 - 06.01.2021 04:00","46.23"
"06.01.2021 04:00 - 06.01.2021 05:00","48.14"
"06.01.2021 05:00 - 06.01.2021 06:00","46.50"
"06.01.2021 06:00 - 06.01.2021 07:00","87.66"
"06.01.2021 07:00 - 06.01.2021 08:00","90.35"
"06.01.2021 08:00 - 06.01.2021 09:00","121.14"
"06.01.2021 09:00 - 06.01.2021 10:00","115.50"
"06.01.2021 10:00 - 06.01.2021 11:00","98.34"
"06.01.2021 11:00 - 06.01.2021 12:00","94.38"
"06.01.2021 12:00 - 06.01.2021 13:00","84.45"
"06.01.2021 13:00 - 06.01.2021 14:00","86.46"
"06.01.2021 14:00 - 06.01.2021 15:00","82.28"
"06.01.2021 15:00 - 06.01.2021 16:00","82.14"
"06.01.2021 16:00 - 06.01.2021 17:00","94.18"
"06.01.2021 17:00 - 06.01.2021 18:00","139.48"
"06.01.2021 18:00 - 06.01.2021 19:00","128.04"
"06.01.2021 19:00 - 06.01.2021 20:00","83.60"
"06.01.2021 20:00 - 06.01.2021 21:00","82.09"
"06.01.2021 21:00 - 06.01.2021 22:00","73.00"
"06.01.2021 22:00 - 06.01.2021 23:00","73.00"
"06.01.2021 23:00 - 07.01.2021 00:00","91.60"
"07.01.2021 00:00 - 07.01.2021 01:00","68.20"
"07.01.2021 01:00 - 07.01.2021 02:00","42.70"
"07.01.2021 02:00 - 07.01.2021 03:00","44.07"
"07.01.2021 03:00 - 07.01.2021 04:00","45.50"
"07.01.2021 04:00 - 07.01.2021 05:00","47.00"
"07.01.2021 05:00 - 07.01.2021 06:00","69.40"
"07.01.2021 06:00 - 07.01.2021 07:00","53.51"
"07.01.2021 07:00 - 07.01.2021 08:00","78.95"
"07.01.2021 08:00 - 07.01.2021 09:00","76.87"
"07.01.2021 09:00 - 07.01.2021 10:00","77.28"
"07.01.2021 10:00 - 07.01.2021 11:00","80.60"
"07.01.2021 11:00 - 07.01.2021 12:00","78.76"
"07.01.2021 12:00 - 07.01.2021 13:00","77.35"
"07.01.2021 13:00 - 07.01.2021 14:00","80.40"
"07.01.2021 14:00 - 07.01.2021 15:00","83.57"
"07.01.2021 15:00 - 07.01.2021 16:00","89.68"
"07.01.2021 16:00 - 07.01.2021 17:00","100.00"
"07.01.2021 17:00 - 07.01.2021 18:00","73.08"
"07.01.2021 18:00 - 07.01.2021 19:00","54.78"
"07.01.2021 19:00 - 07.01.2021 20:00","51.39"
"07.01.2021 20:00 - 07.01.2021 21:00","50.66"
"07.01.2021 21:00 - 07.01.2021 22:00","53.05"
"07.01.2021 22:00 - 07.01.2021 23:00","45.15"
"07.01.2021 23:00 - 08.01.2021 00:00","46.59"
"08.01.2021 00:00 - 08.01.2021 01:00","43.90"
"08.01.2021 01:00 - 08.01.2021 02:00","40.00"
"08.01.2021 02:00 - 08.01.2021 03:00","40.00"
"08.01.2021 03:00 - 08.01.2021 04:00","44.51"
"08.01.2021 04:00 - 08.01.2021 05:00","48.80"
"08.01.2021 05:00 - 08.01.2021 06:00","55.41"
"08.01.2021 06:00 - 08.01.2021 07:00","71.92"
"08.01.2021 07:00 - 08.01.2021 08:00","103.54"
"08.01.2021 08:00 - 08.01.2021 09:00","110.45"
"08.01.2021 09:00 - 08.01.2021 10:00","109.96"
"08.01.2021 10:00 - 08.01.2021 11:00","106.82"
"08.01.2021 11:00 - 08.01.2021 12:00","102.37"
"08.01.2021 12:00 - 08.01.2021 13:00","97.61"
"08.01.2021 13:00 - 08.01.2021 14:00","95.00"
"08.01.2021 14:00 - 08.01.2021 15:00","95.42"
"08.01.2021 15:00 - 08.01.2021 16:00","95.00"
"08.01.2021 16:00 - 08.01.2021 17:00","110.00"
"08.01.2021 17:00 - 08.01.2021 18:00","118.80"
"08.01.2021 18:00 - 08.01.2021 19:00","114.89"
"08.01.2021 19:00 - 08.01.2021 20:00","88.06"
"08.01.2021 20:00 - 08.01.2021 21:00","78.50"
"08.01.2021 21:00 - 08.01.2021 22:00","70.00"
"08.01.2021 22:00 - 08.01.2021 23:00","84.43"
"08.01.2021 23:00 - 09.01.2021 00:00","67.69"
"09.01.2021 00:00 - 09.01.2021 01:00","53.34"
"09.01.2021 01:00 - 09.01.2021 02:00","52.68"
"09.01.2021 02:00 - 09.01.2021 03:00","52.81"
"09.01.2021 03:00 - 09.01.2021 04:00","50.47"
"09.01.2021 04:00 - 09.01.2021 05:00","51.33"
"09.01.2021 05:00 - 09.01.2021 06:00","53.04"
"09.01.2021 06:00 - 09.01.2021 07:00","57.26"
"09.01.2021 07:00 - 09.01.2021 08:00","59.80"
"09.01.2021 08:00 - 09.01.2021 09:00","66.92"
"09.01.2021 09:00 - 09.01.2021 10:00","67.71"
"09.01.2021 10:00 - 09.01.2021 11:00","68.00"
"09.01.2021 11:00 - 09.01.2021 12:00","67.01"
"09.01.2021 12:00 - 09.01.2021 13:00","62.53"
"09.01.2021 13:00 - 09.01.2021 14:00","60.00"
"09.01.2021 14:00 - 09.01.2021 15:00","60.00"
"09.01.2021 15:00 - 09.01.2021 16:00","62.78"
"09.01.2021 16:00 - 09.01.2021 17:00","69.92"
"09.01.2021 17:00 - 09.01.2021 18:00","71.99"
"09.01.2021 18:00 - 09.01.2021 19:00","68.95"
"09.01.2021 19:00 - 09.01.2021 20:00","62.66"
"09.01.2021 20:00 - 09.01.2021 21:00","61.27"
"09.01.2021 21:00 - 09.01.2021 22:00","57.20"
"09.01.2021 22:00 - 09.01.2021 23:00","58.67"
"09.01.2021 23:00 - 10.01.2021 00:00","58.89"
"10.01.2021 00:00 - 10.01.2021 01:00","59.39"
"10.01.2021 01:00 - 10.01.2021 02:00","55.48"
"10.01.2021 02:00 - 10.01.2021 03:00","50.00"
"10.01.2021 03:00 - 10.01.2021 04:00","49.24"
"10.01.2021 04:00 - 10.01.2021 05:00","50.43"
"10.01.2021 05:00 - 10.01.2021 06:00","56.92"
"10.01.2021 06:00 - 10.01.2021 07:00","54.27"
"10.01.2021 07:00 - 10.01.2021 08:00","52.69"
"10.01.2021 08:00 - 10.01.2021 09:00","59.60"
"10.01.2021 09:00 - 10.01.2021 10:00","64.49"
"10.01.2021 10:00 - 10.01.2021 11:00","66.80"
"10.01.2021 11:00 - 10.01.2021 12:00","65.92"
"10.01.2021 12:00 - 10.01.2021 13:00","59.79"
"10.01.2021 13:00 - 10.01.2021 14:00","53.18"
"10.01.2021 14:00 - 10.01.2021 15:00","54.85"
"10.01.2021 15:00 - 10.01.2021 16:00","56.52"
"10.01.2021 16:00 - 10.01.2021 17:00","62.09"
"10.01.2021 17:00 - 10.01.2021 18:00","66.39"
"10.01.2021 18:00 - 10.01.2021 19:00","87.18"
"10.01.2021 19:00 - 10.01.2021 20:00","70.42"
"10.01.2021 20:00 - 10.01.2021 21:00","61.02"
"10.01.2021 21:00 - 10.01.2021 22:00","61.11"
"10.01.2021 22:00 - 10.01.2021 23:00","78.69"
"10.01.2021 23:00 - 11.01.2021 00:00","69.33"
"11.01.2021 00:00 - 11.01.2021 01:00","60.26"
"11.01.2021 01:00 - 11.01.2021 02:00","55.75"
